Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    ASC
    PRINT
    DO
    FOR
    NUM
    ABS
    DOWN
    READ
    BY
    EXIT
    PROC
    WHILE
    TO
    RETURNS
    OD
    RESULT
    LOC
    RETURN
    LOWER
    LENGTH
    UPPER

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 120 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 120 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 120 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 120 (boolean_literal -> TRUE .)
    LESS            reduce using rule 120 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 120 (boolean_literal -> TRUE .)
    IN              reduce using rule 120 (boolean_literal -> TRUE .)
    COLON           reduce using rule 120 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 120 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 120 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 120 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 120 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 120 (boolean_literal -> TRUE .)
    THEN            reduce using rule 120 (boolean_literal -> TRUE .)
    LBRACKET        reduce using rule 120 (boolean_literal -> TRUE .)
    FI              reduce using rule 120 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 120 (boolean_literal -> TRUE .)


state 78

    (88) operand4 -> array_location .
    (61) dereferenced_reference -> array_location . ARROW
    (67) array_element -> array_location . LBRACKET expression_list RBRACKET
    (70) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 88 (operand4 -> array_location .)
    DIVIDE          reduce using rule 88 (operand4 -> array_location .)
    MODULO          reduce using rule 88 (operand4 -> array_location .)
    PLUS            reduce using rule 88 (operand4 -> array_location .)
    MINUS           reduce using rule 88 (operand4 -> array_location .)
    CONCAT          reduce using rule 88 (operand4 -> array_location .)
    AND             reduce using rule 88 (operand4 -> array_location .)
    OR              reduce using rule 88 (operand4 -> array_location .)
    EQUAL           reduce using rule 88 (operand4 -> array_location .)
    NOTEQ           reduce using rule 88 (operand4 -> array_location .)
    GREATER         reduce using rule 88 (operand4 -> array_location .)
    GTEQUAL         reduce using rule 88 (operand4 -> array_location .)
    LESS            reduce using rule 88 (operand4 -> array_location .)
    LTEQUAL         reduce using rule 88 (operand4 -> array_location .)
    IN              reduce using rule 88 (operand4 -> array_location .)
    COLON           reduce using rule 88 (operand4 -> array_location .)
    COMMA           reduce using rule 88 (operand4 -> array_location .)
    SEMI            reduce using rule 88 (operand4 -> array_location .)
    THEN            reduce using rule 88 (operand4 -> array_location .)
    RBRACKET        reduce using rule 88 (operand4 -> array_location .)
    RPAREN          reduce using rule 88 (operand4 -> array_location .)
    ELSE            reduce using rule 88 (operand4 -> array_location .)
    ELSIF           reduce using rule 88 (operand4 -> array_location .)
    FI              reduce using rule 88 (operand4 -> array_location .)
    ARROW           shift and go to state 121
    LBRACKET        shift and go to state 122

  ! LBRACKET        [ reduce using rule 88 (operand4 -> array_location .) ]


state 79

    (87) operand3 -> operand4 .

    TIMES           reduce using rule 87 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 87 (operand3 -> operand4 .)
    MODULO          reduce using rule 87 (operand3 -> operand4 .)
    PLUS            reduce using rule 87 (operand3 -> operand4 .)
    MINUS           reduce using rule 87 (operand3 -> operand4 .)
    CONCAT          reduce using rule 87 (operand3 -> operand4 .)
    AND             reduce using rule 87 (operand3 -> operand4 .)
    OR              reduce using rule 87 (operand3 -> operand4 .)
    EQUAL           reduce using rule 87 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 87 (operand3 -> operand4 .)
    GREATER         reduce using rule 87 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 87 (operand3 -> operand4 .)
    LESS            reduce using rule 87 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 87 (operand3 -> operand4 .)
    IN              reduce using rule 87 (operand3 -> operand4 .)
    THEN            reduce using rule 87 (operand3 -> operand4 .)
    RPAREN          reduce using rule 87 (operand3 -> operand4 .)
    COMMA           reduce using rule 87 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 87 (operand3 -> operand4 .)
    LBRACKET        reduce using rule 87 (operand3 -> operand4 .)
    COLON           reduce using rule 87 (operand3 -> operand4 .)
    ELSE            reduce using rule 87 (operand3 -> operand4 .)
    ELSIF           reduce using rule 87 (operand3 -> operand4 .)
    SEMI            reduce using rule 87 (operand3 -> operand4 .)
    FI              reduce using rule 87 (operand3 -> operand4 .)


state 80

    (114) literal -> integer_literal .

    TIMES           reduce using rule 114 (literal -> integer_literal .)
    DIVIDE          reduce using rule 114 (literal -> integer_literal .)
    MODULO          reduce using rule 114 (literal -> integer_literal .)
    PLUS            reduce using rule 114 (literal -> integer_literal .)
    MINUS           reduce using rule 114 (literal -> integer_literal .)
    CONCAT          reduce using rule 114 (literal -> integer_literal .)
    AND             reduce using rule 114 (literal -> integer_literal .)
    OR              reduce using rule 114 (literal -> integer_literal .)
    EQUAL           reduce using rule 114 (literal -> integer_literal .)
    NOTEQ           reduce using rule 114 (literal -> integer_literal .)
    GREATER         reduce using rule 114 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 114 (literal -> integer_literal .)
    LESS            reduce using rule 114 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 114 (literal -> integer_literal .)
    IN              reduce using rule 114 (literal -> integer_literal .)
    THEN            reduce using rule 114 (literal -> integer_literal .)
    COLON           reduce using rule 114 (literal -> integer_literal .)
    COMMA           reduce using rule 114 (literal -> integer_literal .)
    SEMI            reduce using rule 114 (literal -> integer_literal .)
    RBRACKET        reduce using rule 114 (literal -> integer_literal .)
    LBRACKET        reduce using rule 114 (literal -> integer_literal .)
    RPAREN          reduce using rule 114 (literal -> integer_literal .)
    ELSE            reduce using rule 114 (literal -> integer_literal .)
    ELSIF           reduce using rule 114 (literal -> integer_literal .)
    FI              reduce using rule 114 (literal -> integer_literal .)


state 81

    (58) location -> string_slice .

    ARROW           reduce using rule 58 (location -> string_slice .)
    LBRACKET        reduce using rule 58 (location -> string_slice .)
    TIMES           reduce using rule 58 (location -> string_slice .)
    DIVIDE          reduce using rule 58 (location -> string_slice .)
    MODULO          reduce using rule 58 (location -> string_slice .)
