Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    UPPER
    ABS
    FI
    BY
    RETURNS
    OD
    FOR
    DOWN
    PROC
    LENGTH
    LOWER
    ASC
    LOC
    EXIT
    IF
    DO
    ELSIF
    ELSE
    TO
    THEN
    WHILE
    PRINT
    READ
    NUM
    END
    RETURN

Grammar

Rule 0     S' -> program
    ARROW           reduce using rule 55 (location -> identifier .)
    TIMES           reduce using rule 55 (location -> identifier .)
    DIVIDE          reduce using rule 55 (location -> identifier .)
    MODULO          reduce using rule 55 (location -> identifier .)
    PLUS            reduce using rule 55 (location -> identifier .)
    MINUS           reduce using rule 55 (location -> identifier .)
    CONCAT          reduce using rule 55 (location -> identifier .)
    AND             reduce using rule 55 (location -> identifier .)
    OR              reduce using rule 55 (location -> identifier .)
    EQUAL           reduce using rule 55 (location -> identifier .)
    NOTEQ           reduce using rule 55 (location -> identifier .)
    GREATER         reduce using rule 55 (location -> identifier .)
    GTEQUAL         reduce using rule 55 (location -> identifier .)
    LESS            reduce using rule 55 (location -> identifier .)
    LTEQUAL         reduce using rule 55 (location -> identifier .)
    IN              reduce using rule 55 (location -> identifier .)
    COMMA           reduce using rule 55 (location -> identifier .)
    SEMI            reduce using rule 55 (location -> identifier .)
    RPAREN          reduce using rule 55 (location -> identifier .)
    RBRACKET        reduce using rule 55 (location -> identifier .)
    COLON           reduce using rule 55 (location -> identifier .)
    LBRACKET        shift and go to state 135

  ! LBRACKET        [ reduce using rule 55 (location -> identifier .) ]


state 83

    (106) primitive_value -> literal .

    TIMES           reduce using rule 106 (primitive_value -> literal .)
    DIVIDE          reduce using rule 106 (primitive_value -> literal .)
    MODULO          reduce using rule 106 (primitive_value -> literal .)
    PLUS            reduce using rule 106 (primitive_value -> literal .)
    MINUS           reduce using rule 106 (primitive_value -> literal .)
    CONCAT          reduce using rule 106 (primitive_value -> literal .)
    AND             reduce using rule 106 (primitive_value -> literal .)
    OR              reduce using rule 106 (primitive_value -> literal .)
    EQUAL           reduce using rule 106 (primitive_value -> literal .)
    NOTEQ           reduce using rule 106 (primitive_value -> literal .)
    GREATER         reduce using rule 106 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 106 (primitive_value -> literal .)
    LESS            reduce using rule 106 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 106 (primitive_value -> literal .)
    IN              reduce using rule 106 (primitive_value -> literal .)
    COMMA           reduce using rule 106 (primitive_value -> literal .)
    RBRACKET        reduce using rule 106 (primitive_value -> literal .)
    SEMI            reduce using rule 106 (primitive_value -> literal .)
    COLON           reduce using rule 106 (primitive_value -> literal .)
    LBRACKET        reduce using rule 106 (primitive_value -> literal .)
    RPAREN          reduce using rule 106 (primitive_value -> literal .)


state 84

    (88) monadic_operator -> NOT .

    ARROW           reduce using rule 88 (monadic_operator -> NOT .)
    ID              reduce using rule 88 (monadic_operator -> NOT .)
    ICONST          reduce using rule 88 (monadic_operator -> NOT .)
    TRUE            reduce using rule 88 (monadic_operator -> NOT .)
    FALSE           reduce using rule 88 (monadic_operator -> NOT .)
    CCONST          reduce using rule 88 (monadic_operator -> NOT .)
    NULL            reduce using rule 88 (monadic_operator -> NOT .)
    SCONST          reduce using rule 88 (monadic_operator -> NOT .)


state 85

    (107) literal -> integer_literal .

    TIMES           reduce using rule 107 (literal -> integer_literal .)
    DIVIDE          reduce using rule 107 (literal -> integer_literal .)
    MODULO          reduce using rule 107 (literal -> integer_literal .)
    PLUS            reduce using rule 107 (literal -> integer_literal .)
    MINUS           reduce using rule 107 (literal -> integer_literal .)
    CONCAT          reduce using rule 107 (literal -> integer_literal .)
    AND             reduce using rule 107 (literal -> integer_literal .)
    OR              reduce using rule 107 (literal -> integer_literal .)
    EQUAL           reduce using rule 107 (literal -> integer_literal .)
    NOTEQ           reduce using rule 107 (literal -> integer_literal .)
    GREATER         reduce using rule 107 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 107 (literal -> integer_literal .)
    LESS            reduce using rule 107 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 107 (literal -> integer_literal .)
    IN              reduce using rule 107 (literal -> integer_literal .)
    RBRACKET        reduce using rule 107 (literal -> integer_literal .)
    COLON           reduce using rule 107 (literal -> integer_literal .)
    LBRACKET        reduce using rule 107 (literal -> integer_literal .)
    COMMA           reduce using rule 107 (literal -> integer_literal .)
    SEMI            reduce using rule 107 (literal -> integer_literal .)
    RPAREN          reduce using rule 107 (literal -> integer_literal .)


state 86

    (115) character_literal -> CCONST .

    TIMES           reduce using rule 115 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 115 (character_literal -> CCONST .)
    MODULO          reduce using rule 115 (character_literal -> CCONST .)
    PLUS            reduce using rule 115 (character_literal -> CCONST .)
    MINUS           reduce using rule 115 (character_literal -> CCONST .)
    CONCAT          reduce using rule 115 (character_literal -> CCONST .)
    AND             reduce using rule 115 (character_literal -> CCONST .)
    OR              reduce using rule 115 (character_literal -> CCONST .)
    EQUAL           reduce using rule 115 (character_literal -> CCONST .)
    NOTEQ           reduce using rule 115 (character_literal -> CCONST .)
    GREATER         reduce using rule 115 (character_literal -> CCONST .)
    GTEQUAL         reduce using rule 115 (character_literal -> CCONST .)
    LESS            reduce using rule 115 (character_literal -> CCONST .)
    LTEQUAL         reduce using rule 115 (character_literal -> CCONST .)
    IN              reduce using rule 115 (character_literal -> CCONST .)
    COMMA           reduce using rule 115 (character_literal -> CCONST .)
    SEMI            reduce using rule 115 (character_literal -> CCONST .)
    COLON           reduce using rule 115 (character_literal -> CCONST .)
    RBRACKET        reduce using rule 115 (character_literal -> CCONST .)
    LBRACKET        reduce using rule 115 (character_literal -> CCONST .)
    RPAREN          reduce using rule 115 (character_literal -> CCONST .)


state 87

    (111) literal -> character_string_literal .

    TIMES           reduce using rule 111 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 111 (literal -> character_string_literal .)
    MODULO          reduce using rule 111 (literal -> character_string_literal .)
    PLUS            reduce using rule 111 (literal -> character_string_literal .)
    MINUS           reduce using rule 111 (literal -> character_string_literal .)
    CONCAT          reduce using rule 111 (literal -> character_string_literal .)
    AND             reduce using rule 111 (literal -> character_string_literal .)
    OR              reduce using rule 111 (literal -> character_string_literal .)
    EQUAL           reduce using rule 111 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 111 (literal -> character_string_literal .)
    GREATER         reduce using rule 111 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 111 (literal -> character_string_literal .)
    LESS            reduce using rule 111 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 111 (literal -> character_string_literal .)
    IN              reduce using rule 111 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 111 (literal -> character_string_literal .)
    COLON           reduce using rule 111 (literal -> character_string_literal .)
    LBRACKET        reduce using rule 111 (literal -> character_string_literal .)
    COMMA           reduce using rule 111 (literal -> character_string_literal .)
    SEMI            reduce using rule 111 (literal -> character_string_literal .)
    RPAREN          reduce using rule 111 (literal -> character_string_literal .)


state 88

    (112) integer_literal -> ICONST .

    TIMES           reduce using rule 112 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 112 (integer_literal -> ICONST .)
    MODULO          reduce using rule 112 (integer_literal -> ICONST .)
    PLUS            reduce using rule 112 (integer_literal -> ICONST .)
    MINUS           reduce using rule 112 (integer_literal -> ICONST .)
    CONCAT          reduce using rule 112 (integer_literal -> ICONST .)
    AND             reduce using rule 112 (integer_literal -> ICONST .)
    OR              reduce using rule 112 (integer_literal -> ICONST .)
    EQUAL           reduce using rule 112 (integer_literal -> ICONST .)
