Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
    WHILE

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 132 (character_literal -> CCONST .)
    LBRACKET        reduce using rule 132 (character_literal -> CCONST .)
    RPAREN          reduce using rule 132 (character_literal -> CCONST .)


state 92

    (69) location -> array_element .

    ARROW           reduce using rule 69 (location -> array_element .)
    LBRACKET        reduce using rule 69 (location -> array_element .)
    TIMES           reduce using rule 69 (location -> array_element .)
    DIVIDE          reduce using rule 69 (location -> array_element .)
    MODULO          reduce using rule 69 (location -> array_element .)
    PLUS            reduce using rule 69 (location -> array_element .)
    MINUS           reduce using rule 69 (location -> array_element .)
    CONCAT          reduce using rule 69 (location -> array_element .)
    AND             reduce using rule 69 (location -> array_element .)
    OR              reduce using rule 69 (location -> array_element .)
    EQUAL           reduce using rule 69 (location -> array_element .)
    NOTEQ           reduce using rule 69 (location -> array_element .)
    GREATER         reduce using rule 69 (location -> array_element .)
    GTEQUAL         reduce using rule 69 (location -> array_element .)
    LESS            reduce using rule 69 (location -> array_element .)
    LTEQUAL         reduce using rule 69 (location -> array_element .)
    IN              reduce using rule 69 (location -> array_element .)
    COMMA           reduce using rule 69 (location -> array_element .)
    RBRACKET        reduce using rule 69 (location -> array_element .)
    COLON           reduce using rule 69 (location -> array_element .)
    SEMI            reduce using rule 69 (location -> array_element .)
    THEN            reduce using rule 69 (location -> array_element .)
    RPAREN          reduce using rule 69 (location -> array_element .)
    ELSE            reduce using rule 69 (location -> array_element .)
    ELSIF           reduce using rule 69 (location -> array_element .)
    FI              reduce using rule 69 (location -> array_element .)


state 93

    (96) operand3 -> monadic_operator . operand4
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    character_string_literal       shift and go to state 94
    referenced_location            shift and go to state 79
    array_slice                    shift and go to state 83
    array_location                 shift and go to state 73
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    integer_literal                shift and go to state 77
    primitive_value                shift and go to state 78
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    identifier                     shift and go to state 84
    character_literal              shift and go to state 85
    empty_literal                  shift and go to state 101
    operand4                       shift and go to state 132
    boolean_literal                shift and go to state 104
    array_element                  shift and go to state 92

state 94

    (128) literal -> character_string_literal .

    TIMES           reduce using rule 128 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 128 (literal -> character_string_literal .)
    MODULO          reduce using rule 128 (literal -> character_string_literal .)
    PLUS            reduce using rule 128 (literal -> character_string_literal .)
    MINUS           reduce using rule 128 (literal -> character_string_literal .)
    CONCAT          reduce using rule 128 (literal -> character_string_literal .)
    AND             reduce using rule 128 (literal -> character_string_literal .)
    OR              reduce using rule 128 (literal -> character_string_literal .)
    EQUAL           reduce using rule 128 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 128 (literal -> character_string_literal .)
    GREATER         reduce using rule 128 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 128 (literal -> character_string_literal .)
    LESS            reduce using rule 128 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 128 (literal -> character_string_literal .)
    IN              reduce using rule 128 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 128 (literal -> character_string_literal .)
    THEN            reduce using rule 128 (literal -> character_string_literal .)
    RPAREN          reduce using rule 128 (literal -> character_string_literal .)
    COMMA           reduce using rule 128 (literal -> character_string_literal .)
    COLON           reduce using rule 128 (literal -> character_string_literal .)
    FI              reduce using rule 128 (literal -> character_string_literal .)
    SEMI            reduce using rule 128 (literal -> character_string_literal .)
    LBRACKET        reduce using rule 128 (literal -> character_string_literal .)
    ELSE            reduce using rule 128 (literal -> character_string_literal .)
    ELSIF           reduce using rule 128 (literal -> character_string_literal .)


state 95

    (134) character_string_literal -> SCONST .

    TIMES           reduce using rule 134 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 134 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 134 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 134 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 134 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 134 (character_string_literal -> SCONST .)
    AND             reduce using rule 134 (character_string_literal -> SCONST .)
    OR              reduce using rule 134 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 134 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 134 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 134 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 134 (character_string_literal -> SCONST .)
    LESS            reduce using rule 134 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 134 (character_string_literal -> SCONST .)
    IN              reduce using rule 134 (character_string_literal -> SCONST .)
    LBRACKET        reduce using rule 134 (character_string_literal -> SCONST .)
    COLON           reduce using rule 134 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 134 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 134 (character_string_literal -> SCONST .)
    THEN            reduce using rule 134 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 134 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 134 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 134 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 134 (character_string_literal -> SCONST .)
    FI              reduce using rule 134 (character_string_literal -> SCONST .)


state 96

    (105) monadic_operator -> NOT .

    ARROW           reduce using rule 105 (monadic_operator -> NOT .)
    ID              reduce using rule 105 (monadic_operator -> NOT .)
    ICONST          reduce using rule 105 (monadic_operator -> NOT .)
    TRUE            reduce using rule 105 (monadic_operator -> NOT .)
    FALSE           reduce using rule 105 (monadic_operator -> NOT .)
    CCONST          reduce using rule 105 (monadic_operator -> NOT .)
    NULL            reduce using rule 105 (monadic_operator -> NOT .)
    SCONST          reduce using rule 105 (monadic_operator -> NOT .)


state 97

    (133) empty_literal -> NULL .

    TIMES           reduce using rule 133 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 133 (empty_literal -> NULL .)
    MODULO          reduce using rule 133 (empty_literal -> NULL .)
    PLUS            reduce using rule 133 (empty_literal -> NULL .)
    MINUS           reduce using rule 133 (empty_literal -> NULL .)
