Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
    WHILE

Grammar

Rule 0     S' -> program
    MODULO          shift and go to state 72

    arithmetic_multiplicative_operator shift and go to state 108

state 50

    (122) literal -> empty_literal .

    LBRACKET        reduce using rule 122 (literal -> empty_literal .)
    TIMES           reduce using rule 122 (literal -> empty_literal .)
    DIVIDE          reduce using rule 122 (literal -> empty_literal .)
    MODULO          reduce using rule 122 (literal -> empty_literal .)
    PLUS            reduce using rule 122 (literal -> empty_literal .)
    MINUS           reduce using rule 122 (literal -> empty_literal .)
    CONCAT          reduce using rule 122 (literal -> empty_literal .)
    AND             reduce using rule 122 (literal -> empty_literal .)
    OR              reduce using rule 122 (literal -> empty_literal .)
    EQUAL           reduce using rule 122 (literal -> empty_literal .)
    NOTEQ           reduce using rule 122 (literal -> empty_literal .)
    GREATER         reduce using rule 122 (literal -> empty_literal .)
    GTEQUAL         reduce using rule 122 (literal -> empty_literal .)
    LESS            reduce using rule 122 (literal -> empty_literal .)
    LTEQUAL         reduce using rule 122 (literal -> empty_literal .)
    IN              reduce using rule 122 (literal -> empty_literal .)
    FI              reduce using rule 122 (literal -> empty_literal .)
    THEN            reduce using rule 122 (literal -> empty_literal .)
    RPAREN          reduce using rule 122 (literal -> empty_literal .)
    DCL             reduce using rule 122 (literal -> empty_literal .)
    SYN             reduce using rule 122 (literal -> empty_literal .)
    TYPE            reduce using rule 122 (literal -> empty_literal .)
    ID              reduce using rule 122 (literal -> empty_literal .)
    IF              reduce using rule 122 (literal -> empty_literal .)
    $end            reduce using rule 122 (literal -> empty_literal .)
    ELSE            reduce using rule 122 (literal -> empty_literal .)
    ELSIF           reduce using rule 122 (literal -> empty_literal .)
    COMMA           reduce using rule 122 (literal -> empty_literal .)
    RBRACKET        reduce using rule 122 (literal -> empty_literal .)
    COLON           reduce using rule 122 (literal -> empty_literal .)
    SEMI            reduce using rule 122 (literal -> empty_literal .)


state 51

    (120) literal -> boolean_literal .

    LBRACKET        reduce using rule 120 (literal -> boolean_literal .)
    TIMES           reduce using rule 120 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 120 (literal -> boolean_literal .)
    MODULO          reduce using rule 120 (literal -> boolean_literal .)
    PLUS            reduce using rule 120 (literal -> boolean_literal .)
    MINUS           reduce using rule 120 (literal -> boolean_literal .)
    CONCAT          reduce using rule 120 (literal -> boolean_literal .)
    AND             reduce using rule 120 (literal -> boolean_literal .)
    OR              reduce using rule 120 (literal -> boolean_literal .)
    EQUAL           reduce using rule 120 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 120 (literal -> boolean_literal .)
    GREATER         reduce using rule 120 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 120 (literal -> boolean_literal .)
    LESS            reduce using rule 120 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 120 (literal -> boolean_literal .)
    IN              reduce using rule 120 (literal -> boolean_literal .)
    FI              reduce using rule 120 (literal -> boolean_literal .)
    THEN            reduce using rule 120 (literal -> boolean_literal .)
    RPAREN          reduce using rule 120 (literal -> boolean_literal .)
    DCL             reduce using rule 120 (literal -> boolean_literal .)
    SYN             reduce using rule 120 (literal -> boolean_literal .)
    TYPE            reduce using rule 120 (literal -> boolean_literal .)
    ID              reduce using rule 120 (literal -> boolean_literal .)
    IF              reduce using rule 120 (literal -> boolean_literal .)
    $end            reduce using rule 120 (literal -> boolean_literal .)
    ELSE            reduce using rule 120 (literal -> boolean_literal .)
    ELSIF           reduce using rule 120 (literal -> boolean_literal .)
    COMMA           reduce using rule 120 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 120 (literal -> boolean_literal .)
    COLON           reduce using rule 120 (literal -> boolean_literal .)
    SEMI            reduce using rule 120 (literal -> boolean_literal .)


state 52

    (131) character_string_literal -> SCONST .

    LBRACKET        reduce using rule 131 (character_string_literal -> SCONST .)
    TIMES           reduce using rule 131 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 131 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 131 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 131 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 131 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 131 (character_string_literal -> SCONST .)
    AND             reduce using rule 131 (character_string_literal -> SCONST .)
    OR              reduce using rule 131 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 131 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 131 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 131 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 131 (character_string_literal -> SCONST .)
    LESS            reduce using rule 131 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 131 (character_string_literal -> SCONST .)
    IN              reduce using rule 131 (character_string_literal -> SCONST .)
    THEN            reduce using rule 131 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 131 (character_string_literal -> SCONST .)
    DCL             reduce using rule 131 (character_string_literal -> SCONST .)
    SYN             reduce using rule 131 (character_string_literal -> SCONST .)
    TYPE            reduce using rule 131 (character_string_literal -> SCONST .)
    ID              reduce using rule 131 (character_string_literal -> SCONST .)
    IF              reduce using rule 131 (character_string_literal -> SCONST .)
    $end            reduce using rule 131 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 131 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 131 (character_string_literal -> SCONST .)
    FI              reduce using rule 131 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 131 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 131 (character_string_literal -> SCONST .)
    COLON           reduce using rule 131 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 131 (character_string_literal -> SCONST .)


state 53

    (128) boolean_literal -> FALSE .

    LBRACKET        reduce using rule 128 (boolean_literal -> FALSE .)
    TIMES           reduce using rule 128 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 128 (boolean_literal -> FALSE .)
    MODULO          reduce using rule 128 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 128 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 128 (boolean_literal -> FALSE .)
    CONCAT          reduce using rule 128 (boolean_literal -> FALSE .)
    AND             reduce using rule 128 (boolean_literal -> FALSE .)
    OR              reduce using rule 128 (boolean_literal -> FALSE .)
    EQUAL           reduce using rule 128 (boolean_literal -> FALSE .)
    NOTEQ           reduce using rule 128 (boolean_literal -> FALSE .)
    GREATER         reduce using rule 128 (boolean_literal -> FALSE .)
    GTEQUAL         reduce using rule 128 (boolean_literal -> FALSE .)
    LESS            reduce using rule 128 (boolean_literal -> FALSE .)
    LTEQUAL         reduce using rule 128 (boolean_literal -> FALSE .)
    IN              reduce using rule 128 (boolean_literal -> FALSE .)
    COLON           reduce using rule 128 (boolean_literal -> FALSE .)
    THEN            reduce using rule 128 (boolean_literal -> FALSE .)
