Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (98) operand1 -> operand1 . operator2 operand2
    (122) operator2 -> . arithmetic_additive_operator
    (123) operator2 -> . string_concatenation_operator
    (124) arithmetic_additive_operator -> . PLUS
    (125) arithmetic_additive_operator -> . MINUS
    (126) string_concatenation_operator -> . CONCAT

    IN              reduce using rule 95 (operand0 -> operand1 .)
    AND             reduce using rule 95 (operand0 -> operand1 .)
    OR              reduce using rule 95 (operand0 -> operand1 .)
    EQUAL           reduce using rule 95 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 95 (operand0 -> operand1 .)
    GREATER         reduce using rule 95 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 95 (operand0 -> operand1 .)
    LESS            reduce using rule 95 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 95 (operand0 -> operand1 .)
    COLON           reduce using rule 95 (operand0 -> operand1 .)
    COMMA           reduce using rule 95 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 95 (operand0 -> operand1 .)
    SEMI            reduce using rule 95 (operand0 -> operand1 .)
    RPAREN          reduce using rule 95 (operand0 -> operand1 .)
    THEN            reduce using rule 95 (operand0 -> operand1 .)
    FI              reduce using rule 95 (operand0 -> operand1 .)
    DOWN            reduce using rule 95 (operand0 -> operand1 .)
    BY              reduce using rule 95 (operand0 -> operand1 .)
    TO              reduce using rule 95 (operand0 -> operand1 .)
    WHILE           reduce using rule 95 (operand0 -> operand1 .)
    ELSE            reduce using rule 95 (operand0 -> operand1 .)
    ELSIF           reduce using rule 95 (operand0 -> operand1 .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    CONCAT          shift and go to state 106

    operator2                      shift and go to state 175
    string_concatenation_operator  shift and go to state 174
    arithmetic_additive_operator   shift and go to state 173

state 83

    (97) operand1 -> operand2 .
    (100) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (106) arithmetic_multiplicative_operator -> . TIMES
    (107) arithmetic_multiplicative_operator -> . DIVIDE
    (108) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 97 (operand1 -> operand2 .)
    MINUS           reduce using rule 97 (operand1 -> operand2 .)
    CONCAT          reduce using rule 97 (operand1 -> operand2 .)
    IN              reduce using rule 97 (operand1 -> operand2 .)
    AND             reduce using rule 97 (operand1 -> operand2 .)
    OR              reduce using rule 97 (operand1 -> operand2 .)
    EQUAL           reduce using rule 97 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 97 (operand1 -> operand2 .)
    GREATER         reduce using rule 97 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 97 (operand1 -> operand2 .)
    LESS            reduce using rule 97 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 97 (operand1 -> operand2 .)
    COLON           reduce using rule 97 (operand1 -> operand2 .)
    RPAREN          reduce using rule 97 (operand1 -> operand2 .)
    COMMA           reduce using rule 97 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 97 (operand1 -> operand2 .)
    THEN            reduce using rule 97 (operand1 -> operand2 .)
    SEMI            reduce using rule 97 (operand1 -> operand2 .)
    DOWN            reduce using rule 97 (operand1 -> operand2 .)
    BY              reduce using rule 97 (operand1 -> operand2 .)
    TO              reduce using rule 97 (operand1 -> operand2 .)
    WHILE           reduce using rule 97 (operand1 -> operand2 .)
    ELSE            reduce using rule 97 (operand1 -> operand2 .)
    ELSIF           reduce using rule 97 (operand1 -> operand2 .)
    FI              reduce using rule 97 (operand1 -> operand2 .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 118
    MODULO          shift and go to state 109

    arithmetic_multiplicative_operator shift and go to state 176

state 84

    (190) result -> empty .

    SEMI            reduce using rule 190 (result -> empty .)


state 85

    (145) character_string_literal -> SCONST .

    LBRACKET        reduce using rule 145 (character_string_literal -> SCONST .)
    TIMES           reduce using rule 145 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 145 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 145 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 145 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 145 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 145 (character_string_literal -> SCONST .)
    IN              reduce using rule 145 (character_string_literal -> SCONST .)
    AND             reduce using rule 145 (character_string_literal -> SCONST .)
    OR              reduce using rule 145 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 145 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 145 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 145 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 145 (character_string_literal -> SCONST .)
    LESS            reduce using rule 145 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 145 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 145 (character_string_literal -> SCONST .)
    THEN            reduce using rule 145 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 145 (character_string_literal -> SCONST .)
    COLON           reduce using rule 145 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 145 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 145 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 145 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 145 (character_string_literal -> SCONST .)
    DOWN            reduce using rule 145 (character_string_literal -> SCONST .)
    BY              reduce using rule 145 (character_string_literal -> SCONST .)
    TO              reduce using rule 145 (character_string_literal -> SCONST .)
    FI              reduce using rule 145 (character_string_literal -> SCONST .)
    WHILE           reduce using rule 145 (character_string_literal -> SCONST .)


state 86

    (68) location -> identifier .
    (76) string_element -> identifier . LBRACKET start_element RBRACKET
    (78) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ARROW           reduce using rule 68 (location -> identifier .)
    TIMES           reduce using rule 68 (location -> identifier .)
    DIVIDE          reduce using rule 68 (location -> identifier .)
    MODULO          reduce using rule 68 (location -> identifier .)
    PLUS            reduce using rule 68 (location -> identifier .)
    MINUS           reduce using rule 68 (location -> identifier .)
    CONCAT          reduce using rule 68 (location -> identifier .)
    IN              reduce using rule 68 (location -> identifier .)
    AND             reduce using rule 68 (location -> identifier .)
    OR              reduce using rule 68 (location -> identifier .)
    EQUAL           reduce using rule 68 (location -> identifier .)
    NOTEQ           reduce using rule 68 (location -> identifier .)
    GREATER         reduce using rule 68 (location -> identifier .)
    GTEQUAL         reduce using rule 68 (location -> identifier .)
    LESS            reduce using rule 68 (location -> identifier .)
    LTEQUAL         reduce using rule 68 (location -> identifier .)
    THEN            reduce using rule 68 (location -> identifier .)
    SEMI            reduce using rule 68 (location -> identifier .)
    RBRACKET        reduce using rule 68 (location -> identifier .)
    COLON           reduce using rule 68 (location -> identifier .)
    RPAREN          reduce using rule 68 (location -> identifier .)
    COMMA           reduce using rule 68 (location -> identifier .)
    ELSE            reduce using rule 68 (location -> identifier .)
    ELSIF           reduce using rule 68 (location -> identifier .)
    DOWN            reduce using rule 68 (location -> identifier .)
    BY              reduce using rule 68 (location -> identifier .)
    TO              reduce using rule 68 (location -> identifier .)
    FI              reduce using rule 68 (location -> identifier .)
    WHILE           reduce using rule 68 (location -> identifier .)
    ASSIGN          reduce using rule 68 (location -> identifier .)
    LBRACKET        shift and go to state 52

  ! LBRACKET        [ reduce using rule 68 (location -> identifier .) ]
