Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 130 (primitive_value -> value_array_slice .)
    CONCAT          reduce using rule 130 (primitive_value -> value_array_slice .)
    IN              reduce using rule 130 (primitive_value -> value_array_slice .)
    AND             reduce using rule 130 (primitive_value -> value_array_slice .)
    OR              reduce using rule 130 (primitive_value -> value_array_slice .)
    EQUAL           reduce using rule 130 (primitive_value -> value_array_slice .)
    NOTEQ           reduce using rule 130 (primitive_value -> value_array_slice .)
    GREATER         reduce using rule 130 (primitive_value -> value_array_slice .)
    GTEQUAL         reduce using rule 130 (primitive_value -> value_array_slice .)
    LESS            reduce using rule 130 (primitive_value -> value_array_slice .)
    LTEQUAL         reduce using rule 130 (primitive_value -> value_array_slice .)
    WHILE           reduce using rule 130 (primitive_value -> value_array_slice .)
    SEMI            reduce using rule 130 (primitive_value -> value_array_slice .)
    COMMA           reduce using rule 130 (primitive_value -> value_array_slice .)
    RPAREN          reduce using rule 130 (primitive_value -> value_array_slice .)
    RBRACKET        reduce using rule 130 (primitive_value -> value_array_slice .)
    ELSE            reduce using rule 130 (primitive_value -> value_array_slice .)
    ELSIF           reduce using rule 130 (primitive_value -> value_array_slice .)
    FI              reduce using rule 130 (primitive_value -> value_array_slice .)
    COLON           reduce using rule 130 (primitive_value -> value_array_slice .)
    THEN            reduce using rule 130 (primitive_value -> value_array_slice .)
    DOWN            reduce using rule 130 (primitive_value -> value_array_slice .)
    BY              reduce using rule 130 (primitive_value -> value_array_slice .)
    TO              reduce using rule 130 (primitive_value -> value_array_slice .)


state 52

    (145) character_string_literal -> SCONST .

    LBRACKET        reduce using rule 145 (character_string_literal -> SCONST .)
    TIMES           reduce using rule 145 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 145 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 145 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 145 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 145 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 145 (character_string_literal -> SCONST .)
    IN              reduce using rule 145 (character_string_literal -> SCONST .)
    AND             reduce using rule 145 (character_string_literal -> SCONST .)
    OR              reduce using rule 145 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 145 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 145 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 145 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 145 (character_string_literal -> SCONST .)
    LESS            reduce using rule 145 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 145 (character_string_literal -> SCONST .)
    COLON           reduce using rule 145 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 145 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 145 (character_string_literal -> SCONST .)
    WHILE           reduce using rule 145 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 145 (character_string_literal -> SCONST .)
    THEN            reduce using rule 145 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 145 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 145 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 145 (character_string_literal -> SCONST .)
    DOWN            reduce using rule 145 (character_string_literal -> SCONST .)
    BY              reduce using rule 145 (character_string_literal -> SCONST .)
    TO              reduce using rule 145 (character_string_literal -> SCONST .)
    FI              reduce using rule 145 (character_string_literal -> SCONST .)


state 53

    (95) operand0 -> operand1 .
    (98) operand1 -> operand1 . operator2 operand2
    (122) operator2 -> . arithmetic_additive_operator
    (123) operator2 -> . string_concatenation_operator
    (124) arithmetic_additive_operator -> . PLUS
    (125) arithmetic_additive_operator -> . MINUS
    (126) string_concatenation_operator -> . CONCAT

    IN              reduce using rule 95 (operand0 -> operand1 .)
    AND             reduce using rule 95 (operand0 -> operand1 .)
    OR              reduce using rule 95 (operand0 -> operand1 .)
    EQUAL           reduce using rule 95 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 95 (operand0 -> operand1 .)
    GREATER         reduce using rule 95 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 95 (operand0 -> operand1 .)
    LESS            reduce using rule 95 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 95 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 95 (operand0 -> operand1 .)
    COLON           reduce using rule 95 (operand0 -> operand1 .)
    THEN            reduce using rule 95 (operand0 -> operand1 .)
    COMMA           reduce using rule 95 (operand0 -> operand1 .)
    RPAREN          reduce using rule 95 (operand0 -> operand1 .)
    DOWN            reduce using rule 95 (operand0 -> operand1 .)
    BY              reduce using rule 95 (operand0 -> operand1 .)
    TO              reduce using rule 95 (operand0 -> operand1 .)
    WHILE           reduce using rule 95 (operand0 -> operand1 .)
    SEMI            reduce using rule 95 (operand0 -> operand1 .)
    ELSE            reduce using rule 95 (operand0 -> operand1 .)
    ELSIF           reduce using rule 95 (operand0 -> operand1 .)
    FI              reduce using rule 95 (operand0 -> operand1 .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 117
    CONCAT          shift and go to state 119

    string_concatenation_operator  shift and go to state 131
    operator2                      shift and go to state 130
    arithmetic_additive_operator   shift and go to state 132

state 54

    (88) parenthesized_expression -> LPAREN . expression RPAREN
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
