Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GTEQUAL         reduce using rule 102 (operand0 -> operand1 .)
    LESS            reduce using rule 102 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 102 (operand0 -> operand1 .)
    THEN            reduce using rule 102 (operand0 -> operand1 .)
    SEMI            reduce using rule 102 (operand0 -> operand1 .)
    RPAREN          reduce using rule 102 (operand0 -> operand1 .)
    COMMA           reduce using rule 102 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 102 (operand0 -> operand1 .)
    COLON           reduce using rule 102 (operand0 -> operand1 .)
    ELSE            reduce using rule 102 (operand0 -> operand1 .)
    ELSIF           reduce using rule 102 (operand0 -> operand1 .)
    DOWN            reduce using rule 102 (operand0 -> operand1 .)
    BY              reduce using rule 102 (operand0 -> operand1 .)
    TO              reduce using rule 102 (operand0 -> operand1 .)
    FI              reduce using rule 102 (operand0 -> operand1 .)
    WHILE           reduce using rule 102 (operand0 -> operand1 .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    CONCAT          shift and go to state 112

    arithmetic_additive_operator   shift and go to state 142
    operator2                      shift and go to state 144
    string_concatenation_operator  shift and go to state 143

state 71

    (118) referenced_location -> ARROW . array_location
    (83) array_location -> . location
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    ID              shift and go to state 53
    ABS             shift and go to state 37
    ASC             shift and go to state 21
    NUM             shift and go to state 45
    UPPER           shift and go to state 20
    LOWER           shift and go to state 5
    LENGTH          shift and go to state 7
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    builtin_call                   shift and go to state 14
    string_slice                   shift and go to state 29
    array_slice                    shift and go to state 28
    call_action                    shift and go to state 54
    procedure_call                 shift and go to state 13
    array_element                  shift and go to state 44
    identifier                     shift and go to state 58
    builtin_name                   shift and go to state 11
    dereferenced_reference         shift and go to state 8
    array_location                 shift and go to state 145
    string_element                 shift and go to state 43
    location                       shift and go to state 35

state 72

    (108) operand3 -> monadic_operator . operand4
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    ARROW           shift and go to state 71
    LPAREN          shift and go to state 47
    ID              shift and go to state 53
    ICONST          shift and go to state 80
    TRUE            shift and go to state 67
    FALSE           shift and go to state 51
    CCONST          shift and go to state 56
    NULL            shift and go to state 78
    SCONST          shift and go to state 59
    ABS             shift and go to state 37
    ASC             shift and go to state 21
    NUM             shift and go to state 45
    UPPER           shift and go to state 20
    LOWER           shift and go to state 5
    LENGTH          shift and go to state 7
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    parenthesized_expression       shift and go to state 65
    primitive_value                shift and go to state 57
    literal                        shift and go to state 68
    string_slice                   shift and go to state 29
    value_array_element            shift and go to state 49
    empty_literal                  shift and go to state 50
    location                       shift and go to state 35
    dereferenced_reference         shift and go to state 8
    builtin_call                   shift and go to state 14
    value_array_slice              shift and go to state 74
    integer_literal                shift and go to state 52
    call_action                    shift and go to state 54
    boolean_literal                shift and go to state 55
    array_slice                    shift and go to state 28
    character_string_literal       shift and go to state 76
    procedure_call                 shift and go to state 13
    operand4                       shift and go to state 146
    identifier                     shift and go to state 58
    builtin_name                   shift and go to state 11
    referenced_location            shift and go to state 79
    character_literal              shift and go to state 60
    array_location                 shift and go to state 62
    string_element                 shift and go to state 43
    array_element                  shift and go to state 44

state 73

    (84) expression -> operand0 .
    (103) operand0 -> operand0 . operator1 operand1
    (119) operator1 -> . membership_operator
    (125) membership_operator -> . IN

    RPAREN          reduce using rule 84 (expression -> operand0 .)
    AND             reduce using rule 84 (expression -> operand0 .)
    OR              reduce using rule 84 (expression -> operand0 .)
    EQUAL           reduce using rule 84 (expression -> operand0 .)
    NOTEQ           reduce using rule 84 (expression -> operand0 .)
    GREATER         reduce using rule 84 (expression -> operand0 .)
    GTEQUAL         reduce using rule 84 (expression -> operand0 .)
    LESS            reduce using rule 84 (expression -> operand0 .)
    LTEQUAL         reduce using rule 84 (expression -> operand0 .)
    COMMA           reduce using rule 84 (expression -> operand0 .)
    RBRACKET        reduce using rule 84 (expression -> operand0 .)
    COLON           reduce using rule 84 (expression -> operand0 .)
    SEMI            reduce using rule 84 (expression -> operand0 .)
    THEN            reduce using rule 84 (expression -> operand0 .)
    ELSE            reduce using rule 84 (expression -> operand0 .)
    ELSIF           reduce using rule 84 (expression -> operand0 .)
    DOWN            reduce using rule 84 (expression -> operand0 .)
