Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 53
    MINUS           shift and go to state 75
    NOT             shift and go to state 78
    ARROW           shift and go to state 54
    LPAREN          shift and go to state 51
    ID              shift and go to state 58
    ICONST          shift and go to state 72
    TRUE            shift and go to state 64
    FALSE           shift and go to state 63
    CCONST          shift and go to state 74
    HAT             shift and go to state 60
    NULL            shift and go to state 59
    SCONST          shift and go to state 69
    ABS             shift and go to state 19
    ASC             shift and go to state 5
    NUM             shift and go to state 10
    UPPER           shift and go to state 40
    LOWER           shift and go to state 17
    LENGTH          shift and go to state 14
    READ            shift and go to state 11
    PRINT           shift and go to state 25

    operand1                       shift and go to state 49
    operand2                       shift and go to state 50
    boolean_literal                shift and go to state 71
    procedure_call                 shift and go to state 3
    empty_literal                  shift and go to state 68
    primitive_value                shift and go to state 52
    integer_literal                shift and go to state 77
    identifier                     shift and go to state 55
    builtin_call                   shift and go to state 1
    conditional_expression         shift and go to state 56
    value_array_slice              shift and go to state 57
    builtin_name                   shift and go to state 29
    dereferenced_reference         shift and go to state 32
    literal                        shift and go to state 61
    array_element                  shift and go to state 9
    operand0                       shift and go to state 62
    operand4                       shift and go to state 73
    array_slice                    shift and go to state 28
    operand3                       shift and go to state 65
    location                       shift and go to state 38
    character_string_literal       shift and go to state 66
    character_literal              shift and go to state 76
    call_action                    shift and go to state 80
    array_location                 shift and go to state 67
    value_array_element            shift and go to state 79
    monadic_operator               shift and go to state 81
    referenced_location            shift and go to state 82
    expression                     shift and go to state 151
    parenthesized_expression       shift and go to state 70

state 52

    (98) operand4 -> primitive_value .
    (130) value_array_element -> primitive_value . LBRACKET expression_list RBRACKET
    (131) value_array_slice -> primitive_value . LBRACKET expression COLON expression RBRACKET

    TIMES           reduce using rule 98 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 98 (operand4 -> primitive_value .)
    MODULO          reduce using rule 98 (operand4 -> primitive_value .)
    PLUS            reduce using rule 98 (operand4 -> primitive_value .)
    MINUS           reduce using rule 98 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 98 (operand4 -> primitive_value .)
    IN              reduce using rule 98 (operand4 -> primitive_value .)
    AND             reduce using rule 98 (operand4 -> primitive_value .)
    OR              reduce using rule 98 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 98 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 98 (operand4 -> primitive_value .)
    GREATER         reduce using rule 98 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 98 (operand4 -> primitive_value .)
    LESS            reduce using rule 98 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 98 (operand4 -> primitive_value .)
    ELSE            reduce using rule 98 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 98 (operand4 -> primitive_value .)
    DOWN            reduce using rule 98 (operand4 -> primitive_value .)
    TO              reduce using rule 98 (operand4 -> primitive_value .)
    COMMA           reduce using rule 98 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 98 (operand4 -> primitive_value .)
    COLON           reduce using rule 98 (operand4 -> primitive_value .)
    THEN            reduce using rule 98 (operand4 -> primitive_value .)
