Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LOWER
    READ
    END
    THEN
    LOC
    LENGTH
    OD
    DOWN
    IF
    DO
    FOR
    ASC
    FI
    ABS
    NUM
    BY
    TO
    RETURNS
    PRINT
    RESULT
    RETURN
    EXIT
    WHILE
    ELSIF
    ELSE
    UPPER
    PROC

Grammar

Rule 0     S' -> program
    ICONST          reduce using rule 86 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 86 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 86 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 86 (monadic_operator -> MINUS .)
    NULL            reduce using rule 86 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 86 (monadic_operator -> MINUS .)


state 84

    (59) location -> array_slice .

    ARROW           reduce using rule 59 (location -> array_slice .)
    TIMES           reduce using rule 59 (location -> array_slice .)
    DIVIDE          reduce using rule 59 (location -> array_slice .)
    MODULO          reduce using rule 59 (location -> array_slice .)
    PLUS            reduce using rule 59 (location -> array_slice .)
    MINUS           reduce using rule 59 (location -> array_slice .)
    CONCAT          reduce using rule 59 (location -> array_slice .)
    AND             reduce using rule 59 (location -> array_slice .)
    OR              reduce using rule 59 (location -> array_slice .)
    EQUAL           reduce using rule 59 (location -> array_slice .)
    NOTEQ           reduce using rule 59 (location -> array_slice .)
    GREATER         reduce using rule 59 (location -> array_slice .)
    GTEQUAL         reduce using rule 59 (location -> array_slice .)
    LESS            reduce using rule 59 (location -> array_slice .)
    LTEQUAL         reduce using rule 59 (location -> array_slice .)
    IN              reduce using rule 59 (location -> array_slice .)
    COMMA           reduce using rule 59 (location -> array_slice .)
    SEMI            reduce using rule 59 (location -> array_slice .)
    LBRACKET        reduce using rule 59 (location -> array_slice .)
    COLON           reduce using rule 59 (location -> array_slice .)
    RBRACKET        reduce using rule 59 (location -> array_slice .)
    RPAREN          reduce using rule 59 (location -> array_slice .)


state 85

    (82) operand4 -> location .
    (60) dereferenced_reference -> location . ARROW
    (71) array_location -> location .

  ! reduce/reduce conflict for LBRACKET resolved using rule 71 (array_location -> location .)
    TIMES           reduce using rule 82 (operand4 -> location .)
    DIVIDE          reduce using rule 82 (operand4 -> location .)
    MODULO          reduce using rule 82 (operand4 -> location .)
    PLUS            reduce using rule 82 (operand4 -> location .)
    MINUS           reduce using rule 82 (operand4 -> location .)
    CONCAT          reduce using rule 82 (operand4 -> location .)
    AND             reduce using rule 82 (operand4 -> location .)
    OR              reduce using rule 82 (operand4 -> location .)
    EQUAL           reduce using rule 82 (operand4 -> location .)
    NOTEQ           reduce using rule 82 (operand4 -> location .)
    GREATER         reduce using rule 82 (operand4 -> location .)
    GTEQUAL         reduce using rule 82 (operand4 -> location .)
    LESS            reduce using rule 82 (operand4 -> location .)
    LTEQUAL         reduce using rule 82 (operand4 -> location .)
    IN              reduce using rule 82 (operand4 -> location .)
    COMMA           reduce using rule 82 (operand4 -> location .)
    SEMI            reduce using rule 82 (operand4 -> location .)
    RPAREN          reduce using rule 82 (operand4 -> location .)
    RBRACKET        reduce using rule 82 (operand4 -> location .)
    COLON           reduce using rule 82 (operand4 -> location .)
    ARROW           shift and go to state 122
    LBRACKET        reduce using rule 71 (array_location -> location .)

  ! LBRACKET        [ reduce using rule 82 (operand4 -> location .) ]


state 86

    (46) string_mode -> CHARS LBRACKET . string_length RBRACKET
    (47) string_length -> . integer_literal
    (110) integer_literal -> . ICONST

    ICONST          shift and go to state 57

    string_length                  shift and go to state 123
    integer_literal                shift and go to state 124

state 87

    (39) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (40) literal_range -> . lower_bound COLON upper_bound
    (41) lower_bound -> . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    literal                        shift and go to state 58
    string_location                shift and go to state 62
    operand2                       shift and go to state 69
    array_element                  shift and go to state 74
    operand0                       shift and go to state 77
    operand3                       shift and go to state 63
    lower_bound                    shift and go to state 127
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    expression                     shift and go to state 125
    array_slice                    shift and go to state 84
    literal_range                  shift and go to state 126
    dereferenced_reference         shift and go to state 59
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 88

    (48) array_mode -> ARRAY LBRACKET . index_mode_list RBRACKET element_mode
    (49) index_mode_list -> . index_mode
    (50) index_mode_list -> . index_mode COMMA index_mode_list
    (51) index_mode -> . discrete_mode
    (52) index_mode -> . literal_range
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (40) literal_range -> . lower_bound COLON upper_bound
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (41) lower_bound -> . expression
    (34) discrete_mode_name -> . ID
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    INT             shift and go to state 38
    BOOL            shift and go to state 29
    CHAR            shift and go to state 28
    ID              shift and go to state 128
    MINUS           shift and go to state 83
