Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
=======
    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559
    WHILE

Grammar

Rule 0     S' -> program
    (38) boolean_mode -> . BOOL
    (39) character_mode -> . CHAR
    (40) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (41) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (50) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (36) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 126
    REF             shift and go to state 118
    ID              shift and go to state 21
    INT             shift and go to state 119
    BOOL            shift and go to state 130
    CHAR            shift and go to state 112
    CHARS           shift and go to state 125
    ARRAY           shift and go to state 121

    string_mode                    shift and go to state 111
    mode                           shift and go to state 113
    reference_mode                 shift and go to state 114
    boolean_mode                   shift and go to state 122
    composite_mode                 shift and go to state 123
    integer_mode                   shift and go to state 117
    character_mode                 shift and go to state 124
    mode_name                      shift and go to state 120
    array_mode                     shift and go to state 115
    discrete_range_mode            shift and go to state 127
    discrete_mode                  shift and go to state 128
    discrete_mode_name             shift and go to state 116
    identifier                     shift and go to state 129

state 60

    (9) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 131
=======
    (28) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (29) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMI statement_nullable END SEMI
    (30) formal_parameter_list -> . formal_parameter
    (31) formal_parameter_list -> . formal_parameter COMMA formal_parameter
    (32) formal_parameter -> . identifier_list mode LOC
    (33) formal_parameter -> . identifier_list mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15

    formal_parameter               shift and go to state 107
    identifier                     shift and go to state 16
    formal_parameter_list          shift and go to state 108
    identifier_list                shift and go to state 109

state 60

    (25) newmode_list -> mode_definition COMMA newmode_list .

    SEMI            reduce using rule 25 (newmode_list -> mode_definition COMMA newmode_list .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 61

<<<<<<< HEAD
    (62) dereferenced_reference -> array_location ARROW .

    ARROW           reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    LBRACKET        reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    ASSIGN          reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    PLUS            reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    MINUS           reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    TIMES           reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    DIVIDE          reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    MODULO          reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    CONCAT          reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    AND             reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    OR              reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    EQUAL           reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    NOTEQ           reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    GREATER         reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    GTEQUAL         reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    LESS            reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    LTEQUAL         reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    IN              reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    ELSE            reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    ELSIF           reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    COLON           reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    THEN            reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    RPAREN          reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    DCL             reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    SYN             reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    TYPE            reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    ID              reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    IF              reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    $end            reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    FI              reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    COMMA           reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    RBRACKET        reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
    SEMI            reduce using rule 62 (dereferenced_reference -> array_location ARROW .)
=======
    (21) identifier_list -> identifier COMMA identifier_list .

    ASSIGN          reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    REF             reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    ID              reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    INT             reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    BOOL            reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    CHAR            reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    CHARS           reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
    ARRAY           reduce using rule 21 (identifier_list -> identifier COMMA identifier_list .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 62

<<<<<<< HEAD
    (141) closed_dyadic_operator -> arithmetic_multiplicative_operator .

    ASSIGN          reduce using rule 141 (closed_dyadic_operator -> arithmetic_multiplicative_operator .)
=======
    (26) mode_definition -> identifier_list ASSIGN mode .

    COMMA           reduce using rule 26 (mode_definition -> identifier_list ASSIGN mode .)
    SEMI            reduce using rule 26 (mode_definition -> identifier_list ASSIGN mode .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 63

<<<<<<< HEAD
    (139) assigning_operator -> ASSIGN .

    IF              reduce using rule 139 (assigning_operator -> ASSIGN .)
    MINUS           reduce using rule 139 (assigning_operator -> ASSIGN .)
    NOT             reduce using rule 139 (assigning_operator -> ASSIGN .)
    ARROW           reduce using rule 139 (assigning_operator -> ASSIGN .)
    LPAREN          reduce using rule 139 (assigning_operator -> ASSIGN .)
    ID              reduce using rule 139 (assigning_operator -> ASSIGN .)
    ICONST          reduce using rule 139 (assigning_operator -> ASSIGN .)
    TRUE            reduce using rule 139 (assigning_operator -> ASSIGN .)
    FALSE           reduce using rule 139 (assigning_operator -> ASSIGN .)
    CCONST          reduce using rule 139 (assigning_operator -> ASSIGN .)
    NULL            reduce using rule 139 (assigning_operator -> ASSIGN .)
    SCONST          reduce using rule 139 (assigning_operator -> ASSIGN .)

=======
    (16) declaration_list -> declaration COMMA declaration_list .
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    SEMI            reduce using rule 16 (declaration_list -> declaration COMMA declaration_list .)

<<<<<<< HEAD
    (103) arithmetic_additive_operator -> PLUS .

    ASSIGN          reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
    MINUS           reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
    LPAREN          reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 103 (arithmetic_additive_operator -> PLUS .)
=======

state 64
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    (50) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (51) literal_range -> . lower_bound COLON upper_bound
    (52) lower_bound -> . expression
    (82) expression -> . operand0
    (83) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (84) conditional_expression -> . IF expression then_expression else_expression FI
    (85) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (92) operand1 -> . operand2
    (93) operand1 -> . operand1 operator2 operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
