Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for LBRACKET resolved as shift
    ARROW           reduce using rule 66 (location -> identifier .)
    TIMES           reduce using rule 66 (location -> identifier .)
    DIVIDE          reduce using rule 66 (location -> identifier .)
    MODULO          reduce using rule 66 (location -> identifier .)
    PLUS            reduce using rule 66 (location -> identifier .)
    MINUS           reduce using rule 66 (location -> identifier .)
    CONCAT          reduce using rule 66 (location -> identifier .)
    AND             reduce using rule 66 (location -> identifier .)
    OR              reduce using rule 66 (location -> identifier .)
    EQUAL           reduce using rule 66 (location -> identifier .)
    NOTEQ           reduce using rule 66 (location -> identifier .)
    GREATER         reduce using rule 66 (location -> identifier .)
    GTEQUAL         reduce using rule 66 (location -> identifier .)
    LESS            reduce using rule 66 (location -> identifier .)
    LTEQUAL         reduce using rule 66 (location -> identifier .)
    IN              reduce using rule 66 (location -> identifier .)
    COMMA           reduce using rule 66 (location -> identifier .)
    RBRACKET        reduce using rule 66 (location -> identifier .)
    COLON           reduce using rule 66 (location -> identifier .)
    THEN            reduce using rule 66 (location -> identifier .)
    FI              reduce using rule 66 (location -> identifier .)
    DOWN            reduce using rule 66 (location -> identifier .)
    TO              reduce using rule 66 (location -> identifier .)
    SEMI            reduce using rule 66 (location -> identifier .)
    RPAREN          reduce using rule 66 (location -> identifier .)
    ELSE            reduce using rule 66 (location -> identifier .)
    ELSIF           reduce using rule 66 (location -> identifier .)
    BY              reduce using rule 66 (location -> identifier .)
    WHILE           reduce using rule 66 (location -> identifier .)
    ASSIGN          reduce using rule 66 (location -> identifier .)
    LBRACKET        shift and go to state 126

  ! LBRACKET        [ reduce using rule 66 (location -> identifier .) ]


state 83

    (138) boolean_literal -> TRUE .

    LBRACKET        reduce using rule 138 (boolean_literal -> TRUE .)
    TIMES           reduce using rule 138 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 138 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 138 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 138 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 138 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 138 (boolean_literal -> TRUE .)
    AND             reduce using rule 138 (boolean_literal -> TRUE .)
    OR              reduce using rule 138 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 138 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 138 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 138 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 138 (boolean_literal -> TRUE .)
    LESS            reduce using rule 138 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 138 (boolean_literal -> TRUE .)
    IN              reduce using rule 138 (boolean_literal -> TRUE .)
    THEN            reduce using rule 138 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 138 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 138 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 138 (boolean_literal -> TRUE .)
    COLON           reduce using rule 138 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 138 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 138 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 138 (boolean_literal -> TRUE .)
    DOWN            reduce using rule 138 (boolean_literal -> TRUE .)
    BY              reduce using rule 138 (boolean_literal -> TRUE .)
    TO              reduce using rule 138 (boolean_literal -> TRUE .)
    FI              reduce using rule 138 (boolean_literal -> TRUE .)
    WHILE           reduce using rule 138 (boolean_literal -> TRUE .)


state 84

    (93) operand0 -> operand1 .
    (96) operand1 -> operand1 . operator2 operand2
    (112) operator2 -> . arithmetic_additive_operator
    (113) operator2 -> . string_concatenation_operator
    (114) arithmetic_additive_operator -> . PLUS
    (115) arithmetic_additive_operator -> . MINUS
    (116) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 93 (operand0 -> operand1 .)
    OR              reduce using rule 93 (operand0 -> operand1 .)
    EQUAL           reduce using rule 93 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 93 (operand0 -> operand1 .)
    GREATER         reduce using rule 93 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 93 (operand0 -> operand1 .)
    LESS            reduce using rule 93 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 93 (operand0 -> operand1 .)
    IN              reduce using rule 93 (operand0 -> operand1 .)
    SEMI            reduce using rule 93 (operand0 -> operand1 .)
    ELSE            reduce using rule 93 (operand0 -> operand1 .)
    ELSIF           reduce using rule 93 (operand0 -> operand1 .)
    COLON           reduce using rule 93 (operand0 -> operand1 .)
    COMMA           reduce using rule 93 (operand0 -> operand1 .)
    RPAREN          reduce using rule 93 (operand0 -> operand1 .)
    THEN            reduce using rule 93 (operand0 -> operand1 .)
    WHILE           reduce using rule 93 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 93 (operand0 -> operand1 .)
    FI              reduce using rule 93 (operand0 -> operand1 .)
    DOWN            reduce using rule 93 (operand0 -> operand1 .)
    TO              reduce using rule 93 (operand0 -> operand1 .)
    BY              reduce using rule 93 (operand0 -> operand1 .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 110
    CONCAT          shift and go to state 98

    string_concatenation_operator  shift and go to state 170
    operator2                      shift and go to state 169
    arithmetic_additive_operator   shift and go to state 168

state 85

    (189) result_action -> RESULT expression .

    SEMI            reduce using rule 189 (result_action -> RESULT expression .)


state 86

    (132) literal -> character_literal .

    LBRACKET        reduce using rule 132 (literal -> character_literal .)
    TIMES           reduce using rule 132 (literal -> character_literal .)
    DIVIDE          reduce using rule 132 (literal -> character_literal .)
    MODULO          reduce using rule 132 (literal -> character_literal .)
    PLUS            reduce using rule 132 (literal -> character_literal .)
    MINUS           reduce using rule 132 (literal -> character_literal .)
    CONCAT          reduce using rule 132 (literal -> character_literal .)
    AND             reduce using rule 132 (literal -> character_literal .)
    OR              reduce using rule 132 (literal -> character_literal .)
    EQUAL           reduce using rule 132 (literal -> character_literal .)
    NOTEQ           reduce using rule 132 (literal -> character_literal .)
    GREATER         reduce using rule 132 (literal -> character_literal .)
    GTEQUAL         reduce using rule 132 (literal -> character_literal .)
    LESS            reduce using rule 132 (literal -> character_literal .)
    LTEQUAL         reduce using rule 132 (literal -> character_literal .)
    IN              reduce using rule 132 (literal -> character_literal .)
    SEMI            reduce using rule 132 (literal -> character_literal .)
    THEN            reduce using rule 132 (literal -> character_literal .)
    RPAREN          reduce using rule 132 (literal -> character_literal .)
    COMMA           reduce using rule 132 (literal -> character_literal .)
    RBRACKET        reduce using rule 132 (literal -> character_literal .)
    COLON           reduce using rule 132 (literal -> character_literal .)
    ELSE            reduce using rule 132 (literal -> character_literal .)
    ELSIF           reduce using rule 132 (literal -> character_literal .)
    DOWN            reduce using rule 132 (literal -> character_literal .)
    BY              reduce using rule 132 (literal -> character_literal .)
    TO              reduce using rule 132 (literal -> character_literal .)
    FI              reduce using rule 132 (literal -> character_literal .)
    WHILE           reduce using rule 132 (literal -> character_literal .)
