Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 155 (assigning_operator -> ASSIGN .)
    MINUS           reduce using rule 155 (assigning_operator -> ASSIGN .)
    NOT             reduce using rule 155 (assigning_operator -> ASSIGN .)
    ARROW           reduce using rule 155 (assigning_operator -> ASSIGN .)
    LPAREN          reduce using rule 155 (assigning_operator -> ASSIGN .)
    ID              reduce using rule 155 (assigning_operator -> ASSIGN .)
    ICONST          reduce using rule 155 (assigning_operator -> ASSIGN .)
    TRUE            reduce using rule 155 (assigning_operator -> ASSIGN .)
    FALSE           reduce using rule 155 (assigning_operator -> ASSIGN .)
    CCONST          reduce using rule 155 (assigning_operator -> ASSIGN .)
    NULL            reduce using rule 155 (assigning_operator -> ASSIGN .)
    SCONST          reduce using rule 155 (assigning_operator -> ASSIGN .)
    ABS             reduce using rule 155 (assigning_operator -> ASSIGN .)
    ASC             reduce using rule 155 (assigning_operator -> ASSIGN .)
    NUM             reduce using rule 155 (assigning_operator -> ASSIGN .)
    UPPER           reduce using rule 155 (assigning_operator -> ASSIGN .)
    LOWER           reduce using rule 155 (assigning_operator -> ASSIGN .)
    LENGTH          reduce using rule 155 (assigning_operator -> ASSIGN .)
    READ            reduce using rule 155 (assigning_operator -> ASSIGN .)
    PRINT           reduce using rule 155 (assigning_operator -> ASSIGN .)


state 73

    (114) arithmetic_multiplicative_operator -> DIVIDE .

    ASSIGN          reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    MINUS           reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    ARROW           reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    LPAREN          reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    ABS             reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    ASC             reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    NUM             reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    UPPER           reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    LOWER           reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    LENGTH          reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    READ            reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)
    PRINT           reduce using rule 114 (arithmetic_multiplicative_operator -> DIVIDE .)


state 74

    (28) procedure_statement -> ID COLON . procedure_definition
    (29) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI

    PROC            shift and go to state 166

    procedure_definition           shift and go to state 165

state 75

    (180) procedure_call -> ID LPAREN . parameter_list RPAREN
    (181) procedure_call -> ID LPAREN . RPAREN
    (182) parameter_list -> . expression
    (183) parameter_list -> . expression COMMA parameter_list
    (84) expression -> . operand0
    (85) expression -> . boolean_expression
    (86) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (88) boolean_expression -> . expression AND expression
    (89) boolean_expression -> . expression OR expression
    (90) boolean_expression -> . expression EQUAL expression
    (91) boolean_expression -> . expression NOTEQ expression
    (92) boolean_expression -> . expression GREATER expression
    (93) boolean_expression -> . expression GTEQUAL expression
    (94) boolean_expression -> . expression LESS expression
    (95) boolean_expression -> . expression LTEQUAL expression
    (96) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (97) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (104) operand1 -> . operand2
    (105) operand1 -> . operand1 operator2 operand2
    (106) operand2 -> . operand3
    (107) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (108) operand3 -> . monadic_operator operand4
    (109) operand3 -> . operand4
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    RPAREN          shift and go to state 168
    IF              shift and go to state 110
    MINUS           shift and go to state 100
    NOT             shift and go to state 104
