Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 23 (identifier -> ID .)
    COMMA           reduce using rule 23 (identifier -> ID .)
    RPAREN          reduce using rule 23 (identifier -> ID .)
    RBRACKET        reduce using rule 23 (identifier -> ID .)
    ELSE            reduce using rule 23 (identifier -> ID .)
    ELSIF           reduce using rule 23 (identifier -> ID .)
    DOWN            reduce using rule 23 (identifier -> ID .)
    BY              reduce using rule 23 (identifier -> ID .)
    TO              reduce using rule 23 (identifier -> ID .)
    FI              reduce using rule 23 (identifier -> ID .)
    WHILE           reduce using rule 23 (identifier -> ID .)
    LPAREN          shift and go to state 123

  ! LPAREN          [ reduce using rule 23 (identifier -> ID .) ]


state 99

    (110) monadic_operator -> NOT .

    ARROW           reduce using rule 110 (monadic_operator -> NOT .)
    LPAREN          reduce using rule 110 (monadic_operator -> NOT .)
    ID              reduce using rule 110 (monadic_operator -> NOT .)
    ICONST          reduce using rule 110 (monadic_operator -> NOT .)
    TRUE            reduce using rule 110 (monadic_operator -> NOT .)
    FALSE           reduce using rule 110 (monadic_operator -> NOT .)
    CCONST          reduce using rule 110 (monadic_operator -> NOT .)
    HAT             reduce using rule 110 (monadic_operator -> NOT .)
    NULL            reduce using rule 110 (monadic_operator -> NOT .)
    SCONST          reduce using rule 110 (monadic_operator -> NOT .)
    ABS             reduce using rule 110 (monadic_operator -> NOT .)
    ASC             reduce using rule 110 (monadic_operator -> NOT .)
    NUM             reduce using rule 110 (monadic_operator -> NOT .)
    UPPER           reduce using rule 110 (monadic_operator -> NOT .)
    LOWER           reduce using rule 110 (monadic_operator -> NOT .)
    LENGTH          reduce using rule 110 (monadic_operator -> NOT .)
    READ            reduce using rule 110 (monadic_operator -> NOT .)
    PRINT           reduce using rule 110 (monadic_operator -> NOT .)


state 100

    (86) expression -> operand0 .
    (96) operand0 -> operand0 . operator1 operand1
    (112) operator1 -> . membership_operator
    (113) operator1 -> . relational_operator
    (127) membership_operator -> . IN
    (114) relational_operator -> . AND
    (115) relational_operator -> . OR
    (116) relational_operator -> . EQUAL
    (117) relational_operator -> . NOTEQ
    (118) relational_operator -> . GREATER
    (119) relational_operator -> . GTEQUAL
    (120) relational_operator -> . LESS
    (121) relational_operator -> . LTEQUAL

    RBRACKET        reduce using rule 86 (expression -> operand0 .)
    COLON           reduce using rule 86 (expression -> operand0 .)
    THEN            reduce using rule 86 (expression -> operand0 .)
    COMMA           reduce using rule 86 (expression -> operand0 .)
    FI              reduce using rule 86 (expression -> operand0 .)
    RPAREN          reduce using rule 86 (expression -> operand0 .)
    SEMI            reduce using rule 86 (expression -> operand0 .)
    DOWN            reduce using rule 86 (expression -> operand0 .)
    TO              reduce using rule 86 (expression -> operand0 .)
    BY              reduce using rule 86 (expression -> operand0 .)
    ELSE            reduce using rule 86 (expression -> operand0 .)
    ELSIF           reduce using rule 86 (expression -> operand0 .)
    WHILE           reduce using rule 86 (expression -> operand0 .)
    IN              shift and go to state 159
    AND             shift and go to state 163
    OR              shift and go to state 152
    EQUAL           shift and go to state 153
    NOTEQ           shift and go to state 157
    GREATER         shift and go to state 154
    GTEQUAL         shift and go to state 156
    LESS            shift and go to state 162
    LTEQUAL         shift and go to state 158

    relational_operator            shift and go to state 161
    membership_operator            shift and go to state 160
    operator1                      shift and go to state 155

state 101

    (13) synonym_definition -> identifier_list . mode ASSIGN expression
    (14) synonym_definition -> identifier_list . ASSIGN expression
    (39) mode -> . mode_name
    (40) mode -> . discrete_mode
    (41) mode -> . reference_mode
    (42) mode -> . composite_mode
    (43) mode_name -> . identifier
    (44) discrete_mode -> . integer_mode
    (45) discrete_mode -> . boolean_mode
    (46) discrete_mode -> . character_mode
    (47) discrete_mode -> . discrete_range_mode
    (57) reference_mode -> . REF mode
    (58) composite_mode -> . string_mode
    (59) composite_mode -> . array_mode
    (23) identifier -> . ID
    (49) integer_mode -> . INT
    (50) boolean_mode -> . BOOL
    (51) character_mode -> . CHAR
    (52) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (53) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (60) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (62) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (48) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 182
    REF             shift and go to state 174
    ID              shift and go to state 48
    INT             shift and go to state 178
    BOOL            shift and go to state 170
    CHAR            shift and go to state 172
    CHARS           shift and go to state 171
    ARRAY           shift and go to state 167

    boolean_mode                   shift and go to state 164
    mode_name                      shift and go to state 165
    discrete_range_mode            shift and go to state 166
    identifier                     shift and go to state 175
    composite_mode                 shift and go to state 168
    mode                           shift and go to state 177
    array_mode                     shift and go to state 179
    discrete_mode_name             shift and go to state 180
    string_mode                    shift and go to state 173
    reference_mode                 shift and go to state 181
    discrete_mode                  shift and go to state 169
    character_mode                 shift and go to state 176
    integer_mode                   shift and go to state 183

state 102

    (11) synonym_list -> synonym_definition .
    (12) synonym_list -> synonym_definition . COMMA synonym_list

    SEMI            reduce using rule 11 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 184


state 103

    (10) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 185


state 104

    (194) control_part -> for_control . while_control
    (195) control_part -> for_control .
    (208) while_control -> . WHILE expression

    SEMI            reduce using rule 195 (control_part -> for_control .)
    WHILE           shift and go to state 107

    while_control                  shift and go to state 186

state 105

    (169) action_statement_nullable -> action_statement . action_statement_nullable
    (169) action_statement_nullable -> . action_statement action_statement_nullable
    (170) action_statement_nullable -> . empty
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (209) empty -> .
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
